title,address,city,zip,state,latitude,longitude,phone
Professional Technologies,120 Capote Oaks Dr.,Seguin,78155,TX,29.481002,-97.875841, [phone]
Deines Irrigation,2510 North 10th St,Gering,69341,NE,41.836000,-103.660000,308-635-5344
Carroll Excavating Repair,38754 WCR 65,Galeton,80622,CO,40.550751,-104.489510,970-656-3405
Oasis Irrigation LLC,W 9856 Alp Ave,Almond,54909,WI,44.228453,-89.368938,715-366-8000
Harward Irrigation System,940 S. 2000 W,Springville,84663,UT,40.141313,-111.610333,801-798-7454
TLA Enterprises,806 Brook Hollow Drive,Whiteoak,75693,TX,32.544586,-94.851289,903-355-3116
Preferred Pump,524 32nd St,Lubbock,79404,TX,33.565522,-101.841927,800-289-7867
Farm Rite,122 Old Cohansey Road,Shiloh,08353,NJ,39.481038,-75.301153,856-451-1368
Binder Irrigation,RR 1 Box A,Table Rock,68447,NE,40.178748,-96.089233,402-839-4305
Midwest Farm Services,1107 Flack Ave,Alliance,69301,NE,42.105250,-102.858298,308-762-2753
Scott-Hourigan Co,164 West Nobles Road,York,68467,NE,43.512073,-70.392256,402-362-1711
Holdrege Irrigation,3868 S. 60th Rd,Alda,68810,NE,40.876629,-98.455093,308-384-7224
Becks Well & Irrigation,322 N. Cedar,Ainsworth,69210,NE,42.548584,-99.853792,402-387-2052
Grand Prairie Irrigation,2927 CO RD 253,Columbia,65202,MO,38.953318,-92.079187,573-219-6583
Landmark Irrigation,Old Hwy 61 North,Taylor,63471,MO,39.961121,-91.522980,573-393-2497
Maisco Inc,50571 S.R. 13,Middlebury,46540,IN,41.758240,-85.680173,574-825-9607
Irrigation Solutions,500 Commerce Drive,Lakeville,46536,IN,41.528816,-86.276072,574-784-8560
Golden West Irrigation,291 Stanley Drive,Idaho Fall,83405,ID,43.523117,-112.029224,208-524-3203
ABI Irrigation,70 Grady Knight Industrial Ct,Villa Rica,30180,GA,33.731604,-84.905437,770-459-4401
D.S. Eakins Construction,1481 Kinetic Road,Lake Park,33403,FL,26.797593,-80.081154,561-842-0001
O.A. Newton & Son Co,16356 Sussex Hwy,Bridgerville,19933,DE,38.758982,-75.594496,800-726-5745
Quadna,14452 West 44th Ave,Golden,80403,CO,39.775951,-105.161659,303-430-0521
Denver Industrial Pump,15165 W. 44th Ave,Golden,80403,CO,39.776652,-105.169826,303-233-9255
Frey Pivot Service Inc,77 CO RD 40,Stapleton,69163,NE,30.747958,-87.808587,308-636-2327
Schumacher Irrigation,205 4th Street,Platte Center,68653,NE,41.537566,-97.489217,402-246-3685
Holzfaster Equipment,701 Hwy 61 South,Ogallala,69153,NE,41.090699,-101.720404,308-284-3343
Central Nebraska Diesel,43248 Rd 5,Merna,68856,NE,41.399969,-99.635764,308-643-2544
Southwest Irrigation,1110 West B,McCook,69001,NE,40.198879,-100.639370,308-345-5822
Downy Drilling Inc,402 N Grant,Lexington,68850,NE,40.776996,-99.740179,308-325-6755
Pivot Electric,North Hwy 61,Imperial,69033,NE,40.605836,-101.628808,308-882-4877
R.D.O. Irrigation,960 Industrial Drive,Bismark,58502,ND,46.816378,-100.731201,701-222-4700
Rainmaker Irrigation,816 S.W. 16th Place,Elreno,73036,OK,35.448735,-97.735764,405-923-0271
AIS LLC,3919 Allendale Fairfax Hwy,Allendale,29810,SC,32.999101,-81.295142,803-584-3601
Automatic Irrigation,850 Coleman,Centerville,57014,SD,43.114434,-96.953666,605-563-2649
DNS Company,4901 Enka Hwy,Lowland,37778,TN,36.165918,-83.218267,423-327-1445
Preferred Pump,3710 Sanborn,Amarillo,79120,TX,35.218523,-101.792967,800-777-8671
Diversity D,1301 E. Tate Street,Brownville,79316,TX,33.139847,-102.300580,806-637-0593
Brien Water Well,521 Hwy 6,Hearne,77859,TX,30.879339,-96.593577,979-279-2427
Winget Pump,211 Ave J,Hereford,79045,TX,34.825723,-102.390298,806-364-0855
Holdrege Irrigation,2011 E. 4th Ave,Holdrege,68949,NE,40.438117,-99.350034,308-995-4000
Sorensen Irrigation,950 CR 70,Hemingford,69348,NE,42.313825,-103.072818,308-487-3880
Valley Pro Irrigation,East Hwy 61 & 23,Grant,69140,NE,40.839027,-101.721347,308-352-4242
Holdrege Irrigation,818 Avenue I,Gothenburg,69138,NE,40.925066,-100.157729,308-537-3967
Midwest Farm Services,2520 North 10th St,Gering,69341,NE,41.836200,-103.660000,308-632-6137
Knutson Irrigation Design,15250 W. Sunshine Road,Yukon,73099,OK,35.528914,-97.798978,405-354-6925
Munro Supply,735 South 9th St,Grand Junction,81502,CO,39.060499,-108.557879,970-242-6810
Western Hydro,3188 Mesa Ave,Grand Junction,81504,CO,39.082784,-108.461610,970-523-6502
Valley Irrigation,651 O St,Greeley,80631,CO,40.452694,-104.691433,970-351-7930
Absolute Aeration,P O Box 337266,Greeley,80633,CO,40.420000,-104.700000,970-576-4682
H Manning,7265 Hwy 50 West,Lamar,81052,CO,38.115309,-102.624526,800-932-0306
Western Hydro,11072 West 44th Ave,Wheatridge,80033,CO,39.777876,-105.121642,800-332-8293
Superior Irrigation,216 S Main,Wiggins,80654,CO,40.230380,-104.074527,970-483-7247
Dairy Specialists,3309 Empire,Evans,80620,CO,40.382095,-104.687983,970-330-1870
Preferred Pump,500 E. 64th Ave,Denver,80229,CO,39.812263,-104.980089,303-853-8855
Western Hydro,5610 Parachute Circle,Colorado Springs,80915,CO,38.793691,-104.722920,719-572-5251
Broces Well Service,31121 CR KK,Cheraw,81030,CO,38.114560,-103.506780,719-853-6507
American Stainless Equipment,4321 Anthony Court Ste 4,Rocklin,95677,CA,38.804137,-121.213746,916-652-1722
McLean Williams,878 El Centro,Napa,94558,CA,38.341771,-122.300043,707-255-6450
B & B Well Drilling,428 Avalon Drive,Lemoore,93242,CA,36.313120,-119.788000,559-923-9100
Western Hydro,3449 Enterprise Ave,Hayward,94545,CA,37.633389,-122.125486,510-783-9166
Surface Pumps,3301 Unicorn Road,Bakerfield,93388,CA,35.436268,-119.073338,661-393-1545
Wholesale Pump & Supply Inc,685 Mid America Blvd,Hot Springs,71913,AR,34.519545,-93.123139,501-767-3676
Wiggins Electric,105 Karen Street,Wiggins,80654,CO,40.228859,-104.069327,970-483-7876
Interstate Irrigation,5643 Hwy 34,Yuma,80759,CO,40.118560,-102.705264,970-848-5809
Moorhous Irrigation,37433 US Hwy 34,Culbertson,69024,NE,40.234361,-100.855214,308-278-2720
Nebraska Irrigation,911 23rd Street East,Columbus,68601,NE,41.438432,-97.316973,402-564-1514
Vavrina Inc,1093 Rd W,Clarkson,68629,NE,36.501326,-120.317169,402-892-3444
Pauls Sprinkler Service,4th & Main,Bridgeport,69336,NE,41.672328,-103.099211,308-262-1880
Stan Ortmeir & Co,300 3rd Street,Beemer,68716,NE,41.929741,-96.811845,402-528-3829
Wholesale Pump & Supply Inc,P O Box 1079,Shreveport,71162,LA,32.530000,-93.750000,318-221-4275
Teeter Irrigation,107 S. Main,Ulysses,67880,KS,37.580574,-101.358050,620-356-3741
Western Kansas Valley,West Hwy 40,Sharon Springs,67758,KS,38.893609,-101.778102,785-852-4606
Teeter Irrigation,125 N. Frontage Road,Johnson,67855,KS,37.570230,-101.761515,800-261-2362
L & N Pump Inc,725 E. Road L,Johnson,67855,KS,37.504800,-101.743784,620-492-6263
Bayer Construction,120 Deep Creek Road,Manhatten,66505,KS,39.157381,-96.535956,785-776-8839
Cimarron Valley Irrigation,715 E. 11th,Hughoton,67951,KS,37.169916,-101.336736,620-544-7323
Midwest Irrigation,2595 Goldfinch Road,Hiwatha,66434,KS,39.884170,-95.639375,785-547-7556
Western Hydro,3420 Buffalo Jones Ave,Garden City,67846,KS,37.989398,-100.918268,800-852-5281
Republican Valley Irrigation,1202 18th Road,Clay Center,67432,KS,39.380009,-97.164860,785-632-3100
Oconnor Pumps,#6 Nye,Rockville,O6066,CT,41.863522,-72.462732,860-930-1039
Mid-Continent Irrigation,2930 W. 23rd Road,Fremont,,NE,41.451431,-96.531716,402-727-9373